Version 4
SHEET 1 6068 1652
WIRE 512 176 -2416 176
WIRE 4288 176 560 176
WIRE 4688 176 4320 176
WIRE -1920 288 -1952 288
WIRE -1792 288 -1920 288
WIRE 816 288 704 288
WIRE 1008 288 816 288
WIRE 1104 288 1008 288
WIRE 1264 288 1104 288
WIRE 1344 288 1264 288
WIRE 1536 288 1344 288
WIRE 1664 288 1536 288
WIRE 1920 288 1664 288
WIRE 2016 288 1920 288
WIRE 2096 288 2016 288
WIRE 2208 288 2096 288
WIRE 2368 288 2304 288
WIRE 2800 288 2368 288
WIRE 2976 288 2800 288
WIRE 3072 288 2976 288
WIRE 704 320 704 288
WIRE 2096 336 2096 288
WIRE 2800 336 2800 288
WIRE 3072 336 3072 288
WIRE 1344 368 1344 352
WIRE -2096 384 -2368 384
WIRE -1920 384 -2016 384
WIRE -1856 384 -1920 384
WIRE -1696 384 -1776 384
WIRE 816 384 816 288
WIRE 1536 384 1536 288
WIRE 1104 400 1104 368
WIRE 1136 400 1104 400
WIRE 1920 400 1920 288
WIRE 2368 400 2368 352
WIRE 976 432 928 432
WIRE 1264 432 1264 368
WIRE 1264 432 1040 432
WIRE 2304 432 2304 288
WIRE 3008 432 2896 432
WIRE 3072 432 3072 416
WIRE 3072 432 3008 432
WIRE -1696 448 -1696 384
WIRE -1632 448 -1696 448
WIRE -1552 448 -1632 448
WIRE -1424 448 -1472 448
WIRE -1280 448 -1360 448
WIRE -1184 448 -1280 448
WIRE -1056 448 -1104 448
WIRE -1024 448 -1056 448
WIRE -864 448 -1024 448
WIRE -656 448 -784 448
WIRE -512 448 -656 448
WIRE -352 448 -432 448
WIRE -320 448 -352 448
WIRE -208 448 -320 448
WIRE -80 448 -128 448
WIRE -16 448 -80 448
WIRE 64 448 -16 448
WIRE 256 448 208 448
WIRE 304 448 256 448
WIRE 448 448 384 448
WIRE 592 448 448 448
WIRE -80 464 -80 448
WIRE 2096 464 2096 416
WIRE 2160 464 2096 464
WIRE 2256 464 2224 464
WIRE 3072 464 3072 432
WIRE 3328 464 3072 464
WIRE 3504 464 3328 464
WIRE 3536 464 3504 464
WIRE 3696 464 3616 464
WIRE 3776 464 3696 464
WIRE 3904 464 3856 464
WIRE 3968 464 3904 464
WIRE 4096 464 4048 464
WIRE 4160 464 4096 464
WIRE 4464 464 4240 464
WIRE 4560 464 4464 464
WIRE 4592 464 4560 464
WIRE -352 496 -352 448
WIRE 256 496 256 448
WIRE 1664 496 1664 288
WIRE -2096 512 -2256 512
WIRE -1920 512 -2016 512
WIRE -1856 512 -1920 512
WIRE -1696 512 -1696 448
WIRE -1696 512 -1776 512
WIRE 64 512 64 448
WIRE 2096 512 2096 464
WIRE 3072 512 3072 464
WIRE 3104 512 3072 512
WIRE 816 544 816 464
WIRE 1264 544 1264 432
WIRE 1408 544 1264 544
WIRE 1536 544 1536 464
WIRE 1536 544 1472 544
WIRE 1600 544 1536 544
WIRE 2896 544 2896 512
WIRE 2944 544 2896 544
WIRE 3008 544 3008 496
WIRE 3008 544 2944 544
WIRE 3104 544 3104 512
WIRE 1808 560 1792 560
WIRE 1888 560 1872 560
WIRE 1920 560 1920 480
WIRE 1920 560 1888 560
WIRE 2032 560 1920 560
WIRE 4560 560 4560 464
WIRE 4096 576 4096 464
WIRE 2256 592 2256 464
WIRE 2352 592 2256 592
WIRE 2528 592 2352 592
WIRE 2800 592 2800 416
WIRE 2800 592 2528 592
WIRE 3040 592 2800 592
WIRE 3504 592 3504 464
WIRE 3696 592 3696 464
WIRE 3904 592 3904 464
WIRE 1664 608 1664 592
WIRE 1792 608 1792 560
WIRE 1792 608 1664 608
WIRE 1264 624 1264 544
WIRE 1536 624 1536 544
WIRE 1664 624 1664 608
WIRE 1792 624 1792 608
WIRE -1920 640 -2032 640
WIRE -1776 640 -1920 640
WIRE -1056 640 -1056 528
WIRE -1056 640 -1776 640
WIRE -352 640 -352 560
WIRE -352 640 -1056 640
WIRE -80 640 -80 528
WIRE -80 640 -352 640
WIRE 64 640 64 576
WIRE 64 640 -80 640
WIRE 256 640 256 560
WIRE 256 640 64 640
WIRE 1920 640 1920 560
WIRE 2096 640 2096 608
WIRE 2208 640 2096 640
WIRE 816 656 816 624
WIRE 816 656 736 656
WIRE 2096 656 2096 640
WIRE 2208 656 2208 640
WIRE 2528 656 2528 592
WIRE 3104 656 3104 640
WIRE 3216 656 3104 656
WIRE 3344 656 3216 656
WIRE 928 672 928 432
WIRE 928 672 864 672
WIRE 1056 672 1008 672
WIRE 1136 672 1136 400
WIRE 1136 672 1120 672
WIRE 1200 672 1136 672
WIRE 2800 672 2800 592
WIRE 3104 688 3104 656
WIRE 3216 688 3216 656
WIRE 3344 688 3344 656
WIRE -2256 704 -2256 512
WIRE 592 704 592 448
WIRE 928 736 928 672
WIRE 1056 736 1056 672
WIRE 1136 736 1136 672
WIRE 1264 752 1264 720
WIRE 1376 752 1264 752
WIRE 1264 768 1264 752
WIRE 1376 784 1376 752
WIRE 592 800 592 704
WIRE 624 800 592 800
WIRE 640 800 624 800
